var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
LOAN,"(-INF,5900.0]",304,142,162,0.05100671140939597,0.46710526315789475,1.257674118135546,0.10749719034462,0.2495982116532426
LOAN,"(5900.0,7600.0]",299,87,212,0.05016778523489933,0.2909698996655518,0.49876583053452134,0.014332368292440062,0.2495982116532426
LOAN,"(7600.0,10000.0]",608,137,471,0.10201342281879194,0.22532894736842105,0.15456665824957075,0.002550581319329022,0.2495982116532426
LOAN,"(10000.0,11400.0]",365,57,308,0.061241610738255035,0.15616438356164383,-0.29760377660454496,0.004945338099763912,0.2495982116532426
LOAN,"(11400.0,12600.0]",347,76,271,0.058221476510067115,0.21902017291066284,0.11805877501694159,0.0008403203908940795,0.2495982116532426
LOAN,"(12600.0,13900.0]",377,62,315,0.06325503355704698,0.16445623342175067,-0.23599364951355806,0.003275396414704428,0.2495982116532426
LOAN,"(13900.0,15000.0]",322,94,228,0.05402684563758389,0.2919254658385093,0.5033930873737146,0.015740785492799506,0.2495982116532426
LOAN,"(15000.0,17000.0]",556,91,465,0.09328859060402685,0.16366906474820145,-0.24173370639842634,0.005059215161095258,0.2495982116532426
LOAN,"(17000.0,18700.0]",392,45,347,0.06577181208053691,0.11479591836734694,-0.6532170473158575,0.022786882459168878,0.2495982116532426
LOAN,"(18700.0,21000.0]",464,90,374,0.07785234899328859,0.1939655172413793,-0.035001974528091166,9.437761057341375e-05,0.2495982116532426
LOAN,"(21000.0,23400.0]",455,50,405,0.07634228187919463,0.10989010989010989,-0.7024189997686175,0.03008857890586322,0.2495982116532426
LOAN,"(23400.0,25000.0]",300,69,231,0.050335570469798654,0.23,0.181133119274764,0.0017415044191557792,0.2495982116532426
LOAN,"(25000.0,27600.0]",360,37,323,0.06040268456375839,0.10277777777777777,-0.7772887086515315,0.028434807786980165,0.2495982116532426
LOAN,"(27600.0,36892.999999999985]",443,65,378,0.07432885906040268,0.14672686230248308,-0.3710623429884999,0.009113596169143484,0.2495982116532426
LOAN,"(36892.999999999985,+INF)",368,87,281,0.06174496644295302,0.23641304347826086,0.21699755169896728,0.003097268786711454,0.2495982116532426
MORTDUE,"(-INF,-1.0]",518,106,412,0.08691275167785235,0.20463320463320464,0.031859754265230356,8.906547200769187e-05,0.10331536943503843
MORTDUE,"(-1.0,23463.12]",439,113,326,0.07365771812080536,0.25740318906605925,0.3299343243778996,0.00881202431050193,0.10331536943503843
MORTDUE,"(23463.12,35072.0]",390,114,276,0.06543624161073826,0.2923076923076923,0.5052414063764936,0.019214050541737172,0.10331536943503843
MORTDUE,"(35072.0,42757.4]",322,80,242,0.05402684563758389,0.2484472049689441,0.282533054118684,0.004678853539785314,0.10331536943503843
MORTDUE,"(42757.4,48145.6]",340,57,283,0.05704697986577181,0.1676470588235294,-0.21295091995576423,0.0024227845756021917,0.10331536943503843
MORTDUE,"(48145.6,55434.88]",526,119,407,0.08825503355704697,0.2262357414448669,0.15975421112982555,0.002360704580312755,0.10331536943503843
MORTDUE,"(55434.88,59778.06]",317,49,268,0.05318791946308725,0.15457413249211358,-0.3097217058949194,0.004633915306241051,0.10331536943503843
MORTDUE,"(59778.06,63985.8]",303,71,232,0.050838926174496646,0.23432343234323433,0.20538679161565324,0.002277120557995565,0.10331536943503843
MORTDUE,"(63985.8,70387.2]",402,84,318,0.0674496644295302,0.208955223880597,0.058209600898584735,0.00023254577324256207,0.10331536943503843
MORTDUE,"(70387.2,76071.84]",335,56,279,0.05620805369127517,0.16716417910447762,-0.21641535497107456,0.0024627723883692385,0.10331536943503843
MORTDUE,"(76071.84,81941.84]",310,38,272,0.05201342281879195,0.12258064516129032,-0.5787703338157928,0.014499016225381288,0.10331536943503843
MORTDUE,"(81941.84,89190.72]",304,57,247,0.05100671140939597,0.1875,-0.07689241044189353,0.000294621660354334,0.10331536943503843
MORTDUE,"(89190.72,103589.0]",489,62,427,0.08204697986577181,0.12678936605316973,-0.5402049406482926,0.020178995932445105,0.10331536943503843
MORTDUE,"(103589.0,124313.2]",338,76,262,0.056711409395973154,0.22485207100591717,0.15183307945985122,0.001367137067649456,0.10331536943503843
MORTDUE,"(124313.2,147633.84]",314,36,278,0.052684563758389265,0.11464968152866242,-0.6546564483474476,0.018324553765021324,0.10331536943503843
MORTDUE,"(147633.84,+INF)",313,71,242,0.05251677852348993,0.2268370607028754,0.16318645493661144,0.0014672077383914405,0.10331536943503843
VALUE,"(-INF,+INF)",5960,1189,4771,1.0,0.199496644295302,6.314431955569957e-08,3.987205302162115e-15,3.987205302162115e-15
YOJ,"(-INF,-1.0]",515,65,450,0.08640939597315436,0.1262135922330097,-0.5454156878052455,0.021626821700241723,0.06100903885061069
YOJ,"(-1.0,0.0]",486,109,377,0.08154362416107383,0.2242798353909465,0.14854665578527587,0.0018798081557739633,0.06100903885061069
YOJ,"(0.0,1.0]",390,90,300,0.06543624161073826,0.23076923076923078,0.18547128227660528,0.002376633488191422,0.06100903885061069
YOJ,"(1.0,2.0]",365,100,265,0.061241610738255035,0.273972602739726,0.4148842914682751,0.011849278466602314,0.06100903885061069
YOJ,"(2.0,3.0]",331,87,244,0.05553691275167785,0.2628398791540785,0.3581839417753522,0.007890246608315648,0.06100903885061069
